Run#	#Turns	SynLen
0	234	0
1	553	0
2	856	1
3	255	0
4	416	0
5	218	1
6	7	2
7	39	2
8	31	2
9	52	2
10	49	2
11	7	2
12	23	2
13	8	2
14	48	2
15	20	2
16	15	2
17	83	3
18	312	2
19	97	2
20	61	3
21	14	3
22	91	3
23	21	4
24	288	2
25	26	2
26	66	2
27	7	2
28	49	3
29	20	3
30	34	3
31	96	3
32	20	3
33	7	4
34	195	4
35	144	2
36	8	2
37	8	2
38	19	2
39	44	2
40	10	2
41	57	2
42	80	2
43	11	2
44	68	2
45	77	2
46	10	2
47	9	3
48	20	4
49	73	3
50	16	3
51	20	3
52	85	3
53	18	3
54	136	3
55	47	3
56	60	3
57	7	3
58	40	3
59	27	3
60	60	3
61	29	3
62	41	3
63	157	3
64	9	3
65	105	3
66	249	3
67	20	3
68	10	3
69	18	3
70	8	3
71	10	3
72	73	3
73	85	3
74	7	3
75	99	3
76	48	3
77	29	3
78	23	3
79	29	3
80	81	3
81	7	3
82	7	3
83	10	3
84	36	3
85	15	3
86	20	3
87	290	3
88	38	3
89	41	3
90	22	3
91	12	3
92	15	3
93	65	3
94	13	3
95	8	3
96	20	3
97	19	3
98	58	3
99	73	3
100	37	3
101	81	3
102	12	3
103	92	3
104	27	3
105	54	4
106	225	3
107	10	3
108	15	3
109	63	3
110	67	4
111	39	5
112	27	5
113	8	5
114	28	6
115	50	5
116	10	5
117	137	4
118	22	4
119	96	3
120	7	3
121	115	3
122	10	3
123	18	3
124	17	3
125	47	3
126	9	3
127	76	3
128	120	3
129	55	3
130	13	3
131	72	3
132	44	3
133	10	3
134	7	3
135	9	3
136	42	3
137	14	3
138	14	3
139	139	3
140	171	3
141	32	3
142	27	3
143	15	4
144	22	4
145	297	3
146	22	3
147	9	3
148	11	3
149	22	3
150	12	4
151	131	3
152	10	3
153	117	3
154	31	3
155	31	3
156	88	3
157	123	3
158	36	3
159	31	3
160	11	3
161	27	3
162	95	3
163	49	3
164	172	3
165	9	3
166	16	3
167	9	3
168	38	3
169	25	3
170	47	3
171	245	3
172	68	3
173	28	4
174	134	3
175	19	3
176	39	3
177	16	3
178	49	3
179	7	4
180	109	3
181	63	3
182	45	3
183	49	3
184	74	3
185	229	3
186	7	3
187	42	3
188	23	3
189	12	3
190	30	3
191	184	3
192	58	3
193	76	3
194	7	3
195	13	3
196	23	3
197	71	3
198	8	3
199	157	3
200	7	3
201	64	3
202	78	3
203	140	3
204	17	3
205	77	4
206	12	4
207	40	4
208	242	3
209	15	3
210	17	3
211	14	3
212	12	3
213	41	3
214	140	3
215	13	3
216	13	4
217	10	4
218	39	4
219	51	4
220	17	4
221	31	4
222	24	4
223	99	4
224	75	4
225	69	4
226	14	4
227	85	4
228	25	4
229	45	4
230	18	4
231	309	3
232	16	3
233	45	3
234	7	3
235	8	3
236	41	3
237	11	3
238	182	3
239	23	3
240	50	3
241	92	3
242	55	3
243	45	3
244	19	4
245	18	4
246	216	3
247	10	3
248	20	3
249	13	3
250	27	3
251	23	3
252	67	3
253	234	3
254	13	3
255	36	3
256	10	3
257	167	3
258	90	3
259	111	3
260	9	3
261	109	3
262	15	3
263	20	3
264	74	3
265	146	3
266	26	3
267	14	3
268	16	3
269	12	3
270	22	3
271	72	3
272	131	3
273	49	3
274	7	3
275	15	3
276	11	3
277	39	4
278	34	4
279	7	4
280	211	3
281	7	3
282	8	3
283	11	3
284	7	3
285	17	4
286	71	3
287	15	3
288	9	3
289	66	3
290	11	3
291	9	3
292	31	4
293	8	5
294	8	6
295	174	3
296	26	4
297	14	4
298	95	4
299	31	4
300	99	3
301	62	3
302	16	3
303	30	3
304	177	3
305	213	3
306	16	3
307	14	4
308	19	5
309	10	5
310	44	5
311	19	5
312	9	5
313	28	6
314	10	6
315	11	6
316	8	6
317	31	6
318	8	6
319	33	6
320	11	6
321	9	6
322	88	6
323	62	6
324	30	6
325	54	6
326	15	6
327	70	6
328	15	6
329	32	6
330	8	6
331	12	6
332	37	6
333	71	6
334	17	7
335	54	6
336	43	6
337	164	3
338	140	4
339	22	4
340	8	4
341	31	4
342	8	4
343	24	4
344	124	5
345	20	5
346	63	4
347	142	4
348	14	4
349	42	4
350	120	3
351	95	3
352	16	4
353	39	4
354	61	3
355	116	3
356	40	4
357	25	4
358	93	3
359	47	3
360	11	3
361	12	3
362	10	3
363	50	3
364	15	4
365	109	3
366	8	3
367	51	3
368	13	3
369	237	3
370	49	3
371	10	3
372	53	4
373	48	4
374	72	3
375	11	3
376	11	3
377	7	3
378	68	3
379	38	4
380	143	3
381	12	3
382	27	3
383	34	3
384	22	3
385	78	3
386	58	3
387	54	3
388	14	3
389	20	3
390	21	4
391	49	4
392	61	3
393	53	3
394	88	3
395	35	3
396	65	3
397	52	3
398	127	3
399	18	3
400	22	3
401	52	3
402	32	4
403	13	4
404	12	5
405	53	4
406	9	4
407	119	4
408	9	4
409	26	4
410	21	4
411	9	4
412	31	4
413	8	4
414	22	4
415	82	4
416	7	4
417	9	4
418	57	4
419	23	5
420	12	5
421	66	5
422	7	5
423	16	5
424	178	4
425	12	4
426	10	4
427	10	5
428	41	4
429	12	4
430	9	4
431	17	4
432	44	4
433	7	4
434	42	4
435	9	5
436	34	4
437	17	4
438	23	4
439	7	4
440	10	5
441	43	4
442	7	4
443	63	4
444	8	4
445	8	4
446	9	4
447	7	4
448	36	4
449	18	4
450	13	4
451	8	4
452	9	4
453	7	4
454	72	4
455	39	4
456	8	4
457	32	5
458	35	5
459	11	5
460	10	5
461	93	5
462	23	5
463	51	5
464	15	5
465	38	5
466	24	5
467	35	5
468	10	5
469	20	5
470	36	5
471	47	5
472	9	6
473	33	6
474	14	6
475	8	7
476	77	5
477	12	5
478	35	5
479	11	5
480	7	5
481	9	6
482	27	5
483	60	5
484	10	5
485	66	5
486	8	5
487	96	5
488	63	5
489	78	5
490	67	5
491	10	5
492	81	5
493	13	5
494	17	5
495	12	5
496	13	5
497	8	5
498	32	5
499	56	5
500	49	5
501	49	5
502	7	5
503	72	5
504	119	5
505	11	5
506	32	5
507	11	5
508	21	6
509	8	6
510	25	6
511	127	5
512	20	6
513	40	5
514	12	5
515	34	6
516	37	6
517	17	6
518	73	5
519	7	5
520	29	5
521	15	5
522	20	5
523	42	5
524	26	5
525	9	5
526	36	5
527	8	5
528	12	5
529	8	5
530	7	5
531	10	5
532	11	6
533	68	6
534	34	7
535	9	7
536	10	7
537	11	7
538	10	7
539	8	7
540	48	8
541	111	5
542	12	5
543	54	5
544	10	5
545	15	5
546	14	5
547	35	5
548	15	5
549	35	6
550	64	5
551	13	5
552	16	5
553	40	5
554	56	5
555	9	5
556	23	5
557	60	5
558	9	5
559	10	5
560	141	5
561	68	5
562	8	5
563	11	5
564	14	5
565	18	5
566	7	5
567	33	5
568	25	5
569	46	5
570	9	5
571	7	5
572	9	5
573	31	5
574	39	5
575	34	5
576	13	5
577	15	5
578	34	5
579	13	5
580	26	5
581	10	5
582	42	5
583	12	5
584	65	5
585	72	5
586	13	5
587	19	5
588	27	5
589	8	5
590	7	5
591	102	5
592	8	5
593	45	7
594	41	6
595	8	6
596	61	5
597	30	5
598	14	5
599	22	5
600	11	5
601	13	5
602	43	5
603	76	5
604	29	5
605	11	5
606	29	5
607	8	5
608	43	5
609	7	5
610	21	5
611	33	5
612	82	6
613	45	5
614	16	5
615	67	5
616	89	5
617	11	5
618	54	5
619	153	5
620	9	5
621	8	5
622	11	5
623	12	5
624	20	5
625	9	5
626	98	5
627	9	5
628	11	5
629	18	5
630	28	5
631	15	5
632	61	5
633	41	5
634	7	5
635	11	5
636	20	5
637	24	6
638	11	6
639	28	6
640	91	5
641	68	5
642	8	5
643	32	5
644	87	5
645	39	5
646	10	5
647	16	6
648	29	6
649	9	6
650	30	6
651	99	5
652	77	5
653	7	5
654	8	5
655	28	5
656	12	5
657	41	5
