Run#	#Turns	SynLen
968	85	0
969	286	0
970	243	0
971	53	0
972	64	0
973	27	0
974	300	0
975	74	0
976	457	0
977	330	0
978	204	0
979	102	0
980	158	0
981	741	0
982	406	0
983	108	0
984	60	0
985	255	0
986	79	0
987	138	0
988	49	0
989	225	0
990	125	0
991	47	0
992	252	0
993	396	1
994	42	0
995	198	0
996	335	0
997	410	0
998	244	0
999	381	0
1000	88	0
1001	56	0
1002	112	1
1003	387	0
1004	241	1
1005	75	0
1006	93	0
1007	76	0
1008	149	0
1009	87	0
1010	332	0
1011	143	0
1012	236	0
1013	71	0
1014	328	0
1015	143	0
1016	28	0
1017	272	0
1018	261	0
1019	279	0
1020	110	1
1021	35	0
1022	94	0
1023	266	0
1024	210	0
1025	55	0
1026	449	0
1027	1624	0
1028	722	0
1029	97	0
1030	27	0
1031	201	0
1032	336	0
1033	45	0
1034	168	0
1035	286	0
1036	123	0
1037	245	0
1038	67	0
1039	61	0
1040	92	0
1041	201	0
1042	603	0
1043	183	1
1044	78	0
1045	323	0
1046	833	0
1047	1083	0
1048	588	0
1049	1233	0
1050	132	0
1051	95	0
1052	963	0
1053	1601	0
1054	736	0
1055	203	0
1056	201	0
1057	800	1
1058	52	1
1059	458	0
1060	608	0
1061	547	0
1062	285	0
1063	65	0
1064	356	0
1065	187	0
1066	520	0
1067	266	0
1068	57	0
1069	32	0
1070	534	0
1071	151	0
1072	120	0
1073	718	0
1074	150	0
1075	179	0
1076	300	0
1077	152	0
1078	334	0
1079	182	0
1080	209	0
1081	42	0
1082	71	0
1083	263	0
1084	146	0
1085	130	0
1086	106	0
1087	418	0
1088	168	0
1089	264	0
1090	225	1
1091	201	0
1092	247	0
1093	245	0
1094	72	0
1095	89	0
1096	195	0
1097	71	0
1098	489	0
1099	932	0
1100	75	0
1101	197	0
1102	205	0
1103	902	0
1104	456	0
1105	207	0
1106	266	0
1107	184	0
1108	164	0
1109	317	0
1110	96	1
1111	79	0
1112	234	0
1113	169	0
1114	155	0
1115	753	0
1116	97	0
1117	237	0
1118	263	0
1119	541	0
1120	149	0
1121	151	0
1122	75	0
1123	430	0
1124	68	0
1125	140	0
1126	44	0
1127	72	0
1128	184	0
1129	38	0
1130	47	0
1131	321	0
1132	93	0
1133	90	0
1134	751	0
1135	181	0
1136	122	0
1137	46	0
1138	29	0
1139	305	0
1140	87	0
1141	138	0
1142	84	0
1143	229	1
1144	368	0
1145	68	0
1146	140	0
1147	268	1
1148	64	0
1149	500	0
1150	140	0
1151	58	0
1152	545	0
1153	103	0
1154	74	0
1155	281	0
1156	553	0
1157	359	0
1158	983	0
1159	129	0
1160	550	0
1161	63	1
1162	31	0
1163	349	0
1164	374	0
1165	40	0
1166	66	0
1167	610	0
1168	221	0
1169	77	0
1170	26	0
1171	73	0
1172	121	0
1173	176	0
1174	211	0
1175	138	0
1176	612	0
1177	353	0
1178	237	0
1179	108	0
1180	25	0
1181	1245	0
1182	212	0
1183	208	1
1184	316	0
1185	233	0
1186	177	0
1187	44	0
1188	176	0
1189	73	0
1190	282	0
1191	60	0
1192	189	0
1193	347	0
1194	66	0
1195	109	0
1196	350	0
1197	531	0
1198	83	0
1199	158	0
1200	144	0
1201	154	0
1202	94	0
1203	495	0
1204	117	0
1205	539	0
1206	223	0
1207	238	0
1208	401	0
1209	113	0
1210	264	1
1211	172	0
1212	129	0
1213	225	0
1214	537	0
1215	91	0
1216	73	0
1217	127	0
1218	217	0
1219	249	0
1220	694	0
1221	242	0
1222	326	0
1223	30	0
1224	186	0
1225	17	0
1226	231	0
1227	243	0
1228	430	0
1229	504	1
1230	77	0
1231	106	0
1232	64	0
1233	38	0
1234	269	0
1235	211	0
1236	75	0
1237	136	0
1238	378	0
1239	480	0
1240	337	0
1241	257	2
1242	667	0
1243	207	0
1244	215	0
1245	555	0
1246	323	0
1247	330	0
1248	113	0
1249	99	0
1250	273	0
1251	249	0
1252	311	0
1253	500	0
1254	86	0
1255	1082	0
1256	310	0
1257	121	0
1258	772	0
1259	721	0
1260	352	0
1261	446	0
1262	242	1
1263	318	0
1264	173	0
1265	632	0
1266	512	1
1267	486	0
1268	346	1
1269	169	0
1270	72	0
1271	347	0
1272	302	0
1273	184	0
1274	182	1
1275	370	0
1276	166	0
1277	652	0
1278	81	0
1279	375	0
1280	178	0
1281	455	0
1282	194	0
1283	46	0
1284	86	0
1285	78	0
1286	125	1
1287	467	0
1288	295	0
1289	56	0
1290	347	0
1291	151	0
1292	400	0
1293	284	0
1294	305	0
1295	146	0
1296	146	0
1297	278	0
1298	156	0
1299	669	1
1300	282	1
1301	29	0
1302	474	0
1303	220	0
1304	110	0
1305	219	0
1306	228	0
1307	38	0
1308	221	0
1309	76	0
1310	145	0
1311	24	0
1312	34	0
1313	200	0
1314	135	1
1315	327	0
1316	477	0
1317	357	0
1318	36	0
1319	177	0
1320	232	0
1321	581	0
1322	335	0
1323	293	0
1324	98	1
1325	197	0
1326	45	1
1327	212	0
1328	399	0
1329	341	1
1330	380	0
1331	200	0
1332	286	1
1333	190	0
1334	93	0
1335	405	0
1336	110	0
1337	820	0
1338	441	0
1339	250	0
1340	73	0
1341	93	1
1342	478	0
1343	89	0
1344	501	0
1345	90	0
1346	121	2
1347	44	0
1348	129	0
1349	29	0
1350	393	0
1351	577	0
1352	771	0
1353	371	0
1354	109	0
1355	607	0
1356	251	0
1357	93	0
1358	128	1
1359	45	0
1360	95	0
1361	238	0
1362	816	0
1363	598	0
1364	102	0
1365	35	0
1366	165	0
1367	166	0
1368	524	0
1369	254	0
1370	37	0
1371	362	0
1372	301	0
1373	275	1
1374	86	1
1375	555	0
1376	238	1
1377	1049	0
1378	253	2
1379	234	1
1380	97	0
1381	60	0
1382	1058	0
1383	422	0
1384	309	0
1385	528	0
1386	88	0
1387	115	0
1388	33	1
1389	69	0
1390	310	0
1391	374	0
1392	377	0
1393	73	0
1394	82	0
1395	216	0
1396	215	0
1397	881	0
1398	76	0
1399	298	0
1400	366	0
1401	318	0
1402	70	0
1403	218	0
1404	114	1
1405	133	0
1406	139	0
1407	913	0
1408	105	0
1409	114	0
1410	88	0
1411	116	0
1412	32	0
1413	166	1
1414	127	1
1415	74	0
1416	1486	0
1417	65	0
1418	372	0
1419	178	0
1420	143	0
1421	247	0
1422	190	1
1423	306	0
1424	122	0
1425	118	0
1426	77	0
1427	831	0
1428	642	0
1429	76	0
1430	310	0
1431	271	0
1432	23	0
1433	171	0
1434	243	0
1435	173	0
1436	278	0
1437	76	0
1438	382	1
1439	137	0
1440	103	0
1441	53	0
1442	151	0
1443	118	0
1444	347	0
1445	275	0
1446	637	0
1447	1147	0
1448	133	0
1449	89	0
1450	119	0
1451	331	0
1452	192	0
1453	1154	0
1454	530	0
1455	561	0
1456	261	0
1457	106	0
1458	148	0
1459	31	0
1460	113	0
1461	197	0
1462	503	0
1463	268	0
1464	51	0
1465	440	0
1466	131	0
1467	658	0
1468	192	0
1469	1480	0
1470	329	0
1471	162	0
1472	333	0
1473	551	0
1474	396	0
1475	396	0
1476	223	0
1477	661	0
1478	267	0
1479	493	0
1480	94	0
1481	299	0
1482	338	0
1483	331	0
1484	61	0
1485	84	1
1486	338	0
1487	236	0
1488	102	0
1489	118	0
1490	19	0
1491	429	0
1492	416	1
1493	7	0
1494	163	0
1495	60	0
1496	263	0
1497	416	0
1498	32	0
1499	194	0
1500	113	0
1501	267	0
1502	145	0
1503	217	0
1504	555	0
1505	222	0
1506	151	0
1507	141	0
1508	89	0
1509	59	0
1510	170	0
1511	229	0
1512	327	0
1513	286	0
1514	162	0
1515	82	0
1516	83	0
1517	128	0
1518	549	0
1519	62	0
1520	49	0
1521	360	0
1522	148	0
1523	580	0
1524	392	0
1525	177	0
1526	236	0
1527	192	0
1528	243	0
1529	228	0
1530	302	0
1531	52	0
1532	238	0
1533	562	0
1534	503	0
1535	234	0
1536	275	2
1537	380	0
1538	572	0
1539	729	0
1540	110	0
1541	693	0
1542	336	0
1543	691	0
1544	806	0
1545	227	0
1546	365	0
1547	381	0
1548	170	1
1549	373	0
1550	517	0
1551	112	0
1552	200	0
1553	85	0
1554	180	0
1555	350	0
1556	157	0
1557	613	0
1558	176	0
1559	70	0
1560	64	1
1561	388	0
1562	544	0
1563	578	0
1564	355	0
1565	652	0
1566	126	0
1567	328	1
1568	118	0
1569	1464	0
1570	515	0
1571	98	0
1572	215	0
1573	176	0
1574	74	0
1575	123	0
1576	234	0
1577	139	1
1578	608	0
1579	356	0
1580	628	0
1581	328	0
1582	279	0
1583	386	1
1584	170	0
1585	69	0
1586	268	1
1587	179	0
1588	331	0
1589	438	0
1590	254	0
1591	520	0
1592	244	0
1593	154	0
1594	142	0
1595	33	0
1596	271	0
1597	374	0
1598	23	0
1599	458	0
1600	53	0
1601	141	1
1602	138	0
1603	939	0
1604	764	0
1605	140	0
1606	830	0
1607	124	0
1608	132	0
1609	202	0
1610	125	0
1611	190	0
1612	99	0
1613	644	0
1614	136	0
1615	264	0
1616	83	0
1617	703	0
1618	64	0
1619	153	0
1620	258	0
1621	86	0
1622	219	0
1623	72	1
1624	91	0
1625	158	0
1626	170	1
1627	129	1
1628	278	0
1629	175	1
1630	177	1
1631	307	0
1632	299	0
1633	328	0
1634	116	0
1635	577	1
1636	78	0
1637	106	0
1638	184	0
1639	53	1
1640	176	0
1641	51	0
1642	129	0
1643	195	0
1644	94	0
1645	366	0
1646	539	0
1647	581	0
1648	590	0
1649	653	0
1650	29	0
1651	217	0
1652	258	0
1653	645	0
1654	328	0
1655	249	2
1656	735	0
1657	346	0
1658	543	0
1659	78	0
1660	420	0
1661	84	0
1662	196	0
1663	180	0
1664	48	0
1665	41	0
1666	202	0
1667	59	0
1668	302	0
1669	97	0
1670	422	0
1671	184	0
1672	474	0
1673	99	0
1674	304	0
1675	262	0
1676	473	0
1677	65	1
1678	97	0
1679	74	0
1680	60	0
1681	65	1
1682	396	0
1683	378	0
1684	387	0
1685	170	0
1686	688	0
1687	369	0
1688	159	0
1689	279	0
1690	322	0
1691	191	0
1692	394	0
1693	274	1
1694	84	0
1695	331	0
1696	232	0
1697	81	0
1698	514	0
1699	464	0
1700	137	0
1701	144	1
1702	251	0
1703	867	0
1704	178	0
1705	53	0
1706	94	0
1707	326	0
1708	370	0
1709	92	1
1710	153	0
1711	150	0
1712	555	0
1713	85	0
1714	180	0
1715	649	0
1716	368	0
1717	740	0
1718	261	0
1719	70	0
1720	121	1
1721	987	0
1722	103	0
1723	48	0
1724	158	0
1725	238	0
1726	191	0
1727	192	0
1728	601	0
1729	172	0
1730	621	1
1731	262	0
1732	208	0
1733	121	0
1734	411	0
1735	560	1
1736	80	0
1737	590	0
1738	653	0
1739	347	0
1740	58	0
1741	74	0
1742	148	0
1743	182	0
1744	460	0
1745	285	0
1746	83	0
1747	165	0
1748	418	0
1749	218	0
1750	792	0
1751	380	0
1752	149	0
1753	354	0
1754	76	0
1755	155	0
1756	447	1
1757	167	0
1758	1083	0
1759	148	0
1760	97	0
1761	283	0
1762	120	0
1763	533	0
1764	18	1
1765	178	0
1766	1430	0
1767	287	0
1768	363	0
1769	185	0
1770	145	1
1771	91	0
1772	32	0
1773	613	0
1774	1084	0
1775	1139	0
1776	179	0
1777	524	0
1778	499	0
1779	117	0
1780	279	0
1781	230	0
1782	81	0
1783	263	0
1784	117	0
1785	354	0
1786	46	0
1787	743	0
1788	134	0
1789	477	0
1790	95	0
1791	293	0
1792	277	0
1793	653	1
1794	228	0
1795	221	0
1796	996	1
1797	253	0
1798	331	0
1799	688	0
1800	140	1
1801	59	0
1802	561	0
1803	109	0
1804	523	0
1805	976	0
1806	217	0
1807	83	0
1808	60	0
1809	416	0
1810	143	1
1811	687	0
1812	125	0
1813	466	0
1814	254	0
1815	97	0
1816	196	0
1817	805	0
1818	485	0
1819	228	0
1820	227	0
1821	429	0
1822	400	0
1823	39	0
1824	84	1
1825	49	0
1826	315	1
1827	149	0
1828	131	1
1829	109	0
1830	321	0
1831	746	0
1832	399	0
1833	301	0
1834	75	0
1835	563	0
1836	240	0
1837	165	0
1838	53	0
1839	184	0
1840	331	0
1841	427	0
1842	427	0
1843	196	0
1844	893	0
1845	123	1
1846	154	1
1847	102	0
1848	563	0
1849	565	0
1850	90	0
1851	236	0
1852	322	0
1853	409	0
1854	130	0
1855	175	0
1856	41	0
1857	598	1
1858	215	0
1859	114	0
1860	137	0
1861	198	0
1862	47	0
1863	98	0
1864	694	0
1865	149	0
1866	31	0
1867	354	0
1868	227	1
1869	51	0
1870	37	0
1871	378	0
1872	73	0
1873	337	0
1874	511	0
1875	660	0
1876	382	0
1877	234	0
1878	61	0
1879	23	0
1880	161	0
1881	160	0
1882	240	0
1883	351	1
1884	201	0
1885	47	0
1886	152	0
1887	53	0
1888	813	0
1889	363	0
1890	208	0
1891	73	0
1892	512	1
1893	67	0
1894	489	0
1895	268	1
1896	404	0
1897	459	0
1898	371	0
1899	188	0
1900	323	0
1901	286	0
1902	199	0
1903	110	0
1904	276	0
1905	344	0
1906	265	0
1907	709	0
1908	377	0
1909	109	0
1910	398	0
1911	279	0
1912	29	0
1913	150	0
1914	154	0
1915	134	0
1916	157	0
1917	474	0
1918	248	0
1919	145	0
1920	267	0
1921	26	0
1922	302	0
1923	412	0
1924	276	0
1925	141	0
1926	461	1
1927	518	0
1928	141	0
1929	286	0
1930	252	0
1931	54	0
1932	161	0
1933	140	1
1934	164	0
1935	413	1
1936	384	0
1937	104	0
1938	111	0
1939	281	0
1940	317	0
1941	222	0
1942	117	0
1943	1125	0
1944	127	0
1945	375	0
1946	459	0
1947	163	0
1948	126	0
1949	502	0
1950	50	0
1951	133	1
1952	117	0
1953	40	2
1954	89	1
1955	252	0
1956	113	1
1957	106	0
1958	498	0
1959	575	0
1960	329	0
1961	2220	0
1962	896	0
1963	313	0
1964	140	0
1965	317	0
1966	107	0
1967	68	0
1968	84	0
1969	236	0
1970	85	0
1971	190	0
1972	110	0
1973	109	1
1974	473	0
1975	203	0
1976	160	0
1977	809	0
1978	536	1
1979	400	0
1980	460	1
1981	97	0
1982	114	0
1983	480	0
1984	212	0
1985	107	0
1986	115	0
1987	293	0
1988	152	0
1989	645	0
1990	643	0
1991	96	0
1992	176	0
1993	458	0
1994	349	0
1995	284	0
1996	115	0
1997	110	0
1998	133	1
1999	176	1
2000	164	0
2001	144	0
2002	193	0
2003	484	0
2004	706	0
2005	96	0
2006	87	0
2007	369	0
2008	73	0
2009	107	0
2010	167	0
2011	567	0
2012	56	0
2013	37	0
2014	156	0
2015	124	0
2016	25	0
2017	415	0
2018	52	0
2019	215	0
2020	194	0
2021	330	0
2022	89	0
2023	126	0
2024	212	0
2025	66	1
2026	765	0
2027	415	0
2028	1169	0
2029	235	0
2030	406	1
2031	256	0
2032	130	1
2033	31	1
2034	10	0
2035	12	1
2036	269	0
2037	175	0
2038	118	0
2039	97	0
2040	149	0
2041	19	0
2042	101	0
2043	372	0
2044	72	0
2045	462	0
2046	63	0
2047	128	0
2048	190	0
2049	255	0
2050	31	0
2051	76	0
2052	483	0
2053	184	0
2054	377	0
2055	162	0
2056	1056	0
2057	96	0
2058	316	0
2059	221	0
2060	417	0
2061	493	0
2062	95	0
2063	90	1
2064	45	0
2065	93	0
2066	515	2
2067	375	0
2068	326	0
2069	339	0
2070	248	0
2071	231	0
2072	243	0
2073	92	0
2074	30	0
2075	122	1
2076	494	0
2077	30	0
2078	104	0
2079	118	1
2080	177	0
2081	174	0
2082	53	0
2083	419	0
2084	75	0
2085	93	0
2086	458	0
2087	335	0
2088	41	0
2089	88	0
2090	46	0
2091	37	0
2092	104	0
2093	63	0
2094	84	1
2095	175	0
2096	378	0
2097	254	0
2098	189	0
2099	293	1
2100	68	0
2101	255	0
2102	462	0
2103	308	0
2104	318	0
2105	105	0
2106	1186	0
2107	60	0
2108	231	0
2109	887	0
2110	204	0
2111	137	0
2112	644	0
2113	219	0
2114	356	0
2115	113	0
2116	300	0
2117	157	0
2118	278	0
2119	310	0
2120	136	0
2121	184	0
2122	371	0
2123	74	0
2124	59	0
2125	182	0
2126	25	0
2127	441	0
2128	242	0
2129	849	0
2130	685	0
2131	200	0
2132	305	0
